[INFO ] 2023-11-16 21:54:44.189 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 25150 elements from DBpedia_Video_Game(Final).XML
[INFO ] 2023-11-16 21:54:44.755 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 16598 elements from Finalschema_vgsales.XML
[INFO ] 2023-11-16 21:54:44.901 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Loading gold standard	*
[INFO ] 2023-11-16 21:54:44.911 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - The gold standard has 958 examples
[INFO ] 2023-11-16 21:54:44.912 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	477 positive examples (49,79%)
[INFO ] 2023-11-16 21:54:44.913 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	481 negative examples (50,21%)
[INFO ] 2023-11-16 21:54:44.920 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Running identity resolution	*
[INFO ] 2023-11-16 21:54:44.925 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Starting Identity Resolution
[INFO ] 2023-11-16 21:54:44.926 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Blocking 25.150 x 16.598 elements
[TRACE] 2023-11-16 21:54:44.926 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Creating blocking key values for dataset1: 25150 records
[TRACE] 2023-11-16 21:54:45.046 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Creating blocking key values for dataset2: 16598 records
[INFO ] 2023-11-16 21:54:45.128 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 7160 blocking keys for first dataset
[INFO ] 2023-11-16 21:54:45.128 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 8329 blocking keys for second dataset
[TRACE] 2023-11-16 21:54:45.129 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Joining blocking key values: 7160 x 8329 blocks
[INFO ] 2023-11-16 21:54:45.139 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 3054 blocks from blocking keys
[TRACE] 2023-11-16 21:54:45.146 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Block size distribution:
[TRACE] 2023-11-16 21:54:45.150 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Frequency     Element
908           1
[TRACE] 2023-11-16 21:56:27.263 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_18515,Kaggle1_Video_Game_6653,0.9003035481659516
[TRACE] 2023-11-16 21:56:27.263 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_14145,Kaggle1_Video_Game_7695,0.9132573546277748
[TRACE] 2023-11-16 21:56:27.263 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_20994,Kaggle1_Video_Game_9768,0.9520020890997679
[TRACE] 2023-11-16 21:56:27.264 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10512,Kaggle1_Video_Game_95,0.9794592508029435
[TRACE] 2023-11-16 21:56:27.264 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10716,Kaggle1_Video_Game_14476,0.9856013385850303
[TRACE] 2023-11-16 21:56:27.264 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10065,Kaggle1_Video_Game_10963,0.9318589410946407
[TRACE] 2023-11-16 21:56:27.264 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_11608,Kaggle1_Video_Game_9777,0.9249607294863686
[TRACE] 2023-11-16 21:56:27.264 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10507,Kaggle1_Video_Game_6370,0.9078741569465506
[TRACE] 2023-11-16 21:56:27.264 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12477,Kaggle1_Video_Game_6093,0.9293692844036181
[TRACE] 2023-11-16 21:56:27.264 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_22697,Kaggle1_Video_Game_9783,0.9925796853880249
[TRACE] 2023-11-16 21:56:27.264 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11979,Kaggle1_Video_Game_8968,0.8906369756237787
[TRACE] 2023-11-16 21:56:27.265 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10679,Kaggle1_Video_Game_15591,0.8952724177633741
[TRACE] 2023-11-16 21:56:27.265 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_15389,Kaggle1_Video_Game_6985,0.8593146552543748
[TRACE] 2023-11-16 21:56:27.265 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_13882,Kaggle1_Video_Game_1834,0.9911753582152382
[TRACE] 2023-11-16 21:56:27.265 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_11584,Kaggle1_Video_Game_10360,0.8768345378945208
[TRACE] 2023-11-16 21:56:27.265 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12995,Kaggle1_Video_Game_8219,0.8919937003656605
[TRACE] 2023-11-16 21:56:27.265 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_9110,Kaggle1_Video_Game_9,0.9861845804612903
[TRACE] 2023-11-16 21:56:27.265 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_20988,Kaggle1_Video_Game_6152,0.878158661654245
[TRACE] 2023-11-16 21:56:27.265 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_22723,Kaggle1_Video_Game_222,0.9553219702287418
[TRACE] 2023-11-16 21:56:27.265 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_9838,Kaggle1_Video_Game_12158,0.7318893928210315
[TRACE] 2023-11-16 21:56:27.266 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_11584,Kaggle1_Video_Game_2841,0.9481082330818497
[TRACE] 2023-11-16 21:56:27.266 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9832,Kaggle1_Video_Game_2876,0.7826062495267097
[TRACE] 2023-11-16 21:56:27.266 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11029,Kaggle1_Video_Game_8438,0.993870653271499
[TRACE] 2023-11-16 21:56:27.266 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12982,Kaggle1_Video_Game_11093,0.956010178943271
[TRACE] 2023-11-16 21:56:27.266 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_9541,Kaggle1_Video_Game_10465,0.9413743794365008
[TRACE] 2023-11-16 21:56:27.266 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9405,Kaggle1_Video_Game_3379,0.8336354938104166
[TRACE] 2023-11-16 21:56:27.266 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_11443,Kaggle1_Video_Game_10423,0.7931661478719729
[TRACE] 2023-11-16 21:56:27.266 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_18516,Kaggle1_Video_Game_6653,0.992083676039987
[TRACE] 2023-11-16 21:56:27.266 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_9566,Kaggle1_Video_Game_2180,0.9882583075776981
[TRACE] 2023-11-16 21:56:27.266 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_22745,Kaggle1_Video_Game_6934,0.9880347803590045
[TRACE] 2023-11-16 21:56:27.267 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_13917,Kaggle1_Video_Game_7466,0.9868479596715364
[TRACE] 2023-11-16 21:56:27.267 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_18542,Kaggle1_Video_Game_2519,0.9876131769641727
[TRACE] 2023-11-16 21:56:27.267 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12656,Kaggle1_Video_Game_10098,0.7781887731246208
[TRACE] 2023-11-16 21:56:27.267 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12478,Kaggle1_Video_Game_9884,0.9613243847410217
[TRACE] 2023-11-16 21:56:27.268 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11620,Kaggle1_Video_Game_8926,0.9289095315774987
[TRACE] 2023-11-16 21:56:27.268 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12094,Kaggle1_Video_Game_5065,0.9877718832348588
[TRACE] 2023-11-16 21:56:27.268 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_9205,Kaggle1_Video_Game_1024,0.993189512258402
[TRACE] 2023-11-16 21:56:27.268 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_18514,Kaggle1_Video_Game_7413,0.7733312754920986
[TRACE] 2023-11-16 21:56:27.268 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_20951,Kaggle1_Video_Game_7895,0.9239415610362418
[TRACE] 2023-11-16 21:56:27.268 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11026,Kaggle1_Video_Game_13477,0.8761830857021944
[TRACE] 2023-11-16 21:56:27.268 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11177,Kaggle1_Video_Game_6066,0.9876459255875129
[TRACE] 2023-11-16 21:56:27.269 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10128,Kaggle1_Video_Game_9822,0.8588056672250229
[TRACE] 2023-11-16 21:56:27.269 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12013,Kaggle1_Video_Game_604,0.9048192434107032
[TRACE] 2023-11-16 21:56:27.269 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9091,Kaggle1_Video_Game_16089
[TRACE] 2023-11-16 21:56:27.269 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9092,Kaggle1_Video_Game_8636
[TRACE] 2023-11-16 21:56:27.269 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9100,Kaggle1_Video_Game_9923
[TRACE] 2023-11-16 21:56:27.269 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9117,Kaggle1_Video_Game_1907
[TRACE] 2023-11-16 21:56:27.269 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9121,Kaggle1_Video_Game_6610
[TRACE] 2023-11-16 21:56:27.269 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9144,Kaggle1_Video_Game_746
[TRACE] 2023-11-16 21:56:27.269 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9192,Kaggle1_Video_Game_4255
[TRACE] 2023-11-16 21:56:27.269 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9194,Kaggle1_Video_Game_6257
[TRACE] 2023-11-16 21:56:27.269 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9373,Kaggle1_Video_Game_9738
[TRACE] 2023-11-16 21:56:27.269 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9376,Kaggle1_Video_Game_14708
[TRACE] 2023-11-16 21:56:27.269 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9380,Kaggle1_Video_Game_3279
[TRACE] 2023-11-16 21:56:27.269 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9404,Kaggle1_Video_Game_16249
[TRACE] 2023-11-16 21:56:27.269 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9431,Kaggle1_Video_Game_13275
[TRACE] 2023-11-16 21:56:27.269 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9432,Kaggle1_Video_Game_9967
[TRACE] 2023-11-16 21:56:27.269 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9472,Kaggle1_Video_Game_6645
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9498,Kaggle1_Video_Game_15113
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9505,Kaggle1_Video_Game_1974
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9533,Kaggle1_Video_Game_13288
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9834,Kaggle1_Video_Game_6564
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9906,Kaggle1_Video_Game_14800
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9907,Kaggle1_Video_Game_8253
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9910,Kaggle1_Video_Game_2959
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9913,Kaggle1_Video_Game_863
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_9950,Kaggle1_Video_Game_12612
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_10033,Kaggle1_Video_Game_5313
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_10038,Kaggle1_Video_Game_8979
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_10057,Kaggle1_Video_Game_11552
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_10067,Kaggle1_Video_Game_12369
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_10135,Kaggle1_Video_Game_14837
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_10684,Kaggle1_Video_Game_953
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_10702,Kaggle1_Video_Game_9770
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_10712,Kaggle1_Video_Game_10923
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_10911,Kaggle1_Video_Game_12984
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_10923,Kaggle1_Video_Game_14026
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_11028,Kaggle1_Video_Game_13710
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_11034,Kaggle1_Video_Game_5417
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_11041,Kaggle1_Video_Game_1577
[TRACE] 2023-11-16 21:56:27.270 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_11136,Kaggle1_Video_Game_11741
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_11152,Kaggle1_Video_Game_12302
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_11430,Kaggle1_Video_Game_74
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_11616,Kaggle1_Video_Game_16253
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_11633,Kaggle1_Video_Game_5824
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_11641,Kaggle1_Video_Game_12163
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_11697,Kaggle1_Video_Game_9689
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_11701,Kaggle1_Video_Game_10647
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_12067,Kaggle1_Video_Game_11871
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_12069,Kaggle1_Video_Game_1576
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_12072,Kaggle1_Video_Game_6897
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_12073,Kaggle1_Video_Game_10297
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_12079,Kaggle1_Video_Game_9670
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_12090,Kaggle1_Video_Game_13830
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_12108,Kaggle1_Video_Game_4477
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_12503,Kaggle1_Video_Game_2138
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_12638,Kaggle1_Video_Game_7114
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_12650,Kaggle1_Video_Game_2470
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_12662,Kaggle1_Video_Game_11799
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_12994,Kaggle1_Video_Game_9605
[TRACE] 2023-11-16 21:56:27.271 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_13873,Kaggle1_Video_Game_13626
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_13877,Kaggle1_Video_Game_1544
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_14008,Kaggle1_Video_Game_13266
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_14027,Kaggle1_Video_Game_11857
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_14036,Kaggle1_Video_Game_1769
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_14063,Kaggle1_Video_Game_4488
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_14071,Kaggle1_Video_Game_12437
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_14117,Kaggle1_Video_Game_16563
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_14143,Kaggle1_Video_Game_2577
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_14183,Kaggle1_Video_Game_12932
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_14225,Kaggle1_Video_Game_8669
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_14244,Kaggle1_Video_Game_13527
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_14286,Kaggle1_Video_Game_11019
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_17399,Kaggle1_Video_Game_12030
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_17410,Kaggle1_Video_Game_273
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_17427,Kaggle1_Video_Game_1061
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_17452,Kaggle1_Video_Game_808
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_18497,Kaggle1_Video_Game_10250
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_18543,Kaggle1_Video_Game_4373
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_18556,Kaggle1_Video_Game_7294
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_20940,Kaggle1_Video_Game_15070
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_20943,Kaggle1_Video_Game_2321
[TRACE] 2023-11-16 21:56:27.272 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_20950,Kaggle1_Video_Game_3941
[TRACE] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_21012,Kaggle1_Video_Game_839
[TRACE] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_21033,Kaggle1_Video_Game_1336
[TRACE] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_22652,Kaggle1_Video_Game_3432
[TRACE] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_22669,DBpedia_Video_Game_22669
[TRACE] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_22672,Kaggle1_Video_Game_13152
[TRACE] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_22691,Kaggle1_Video_Game_3470
[TRACE] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_22698,Kaggle1_Video_Game_11765
[TRACE] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_22702,Kaggle1_Video_Game_12110
[TRACE] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_22710,Kaggle1_Video_Game_6004
[TRACE] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_22711,Kaggle1_Video_Game_14980
